<h2>Direct Etymologies</h2>
    <p><b>Inspiration</b>: <a href="https://global.oup.com/academic/product/the-oxford-dictionary-of-english-etymology-9780198611127" target="_blank">The Oxford Dictionary of English Etymology</a> edited by <a href="https://en.wikipedia.org/wiki/Charles_Talbut_Onions" target="_blank">C.T. Onions</a>- such an incredible 1800's name</p>
    <p><b>Description</b>: Word origins fascinate me, and I wanted to discover the etymologies of all the words I write here on my website. Some words are simple - the word <b>area</b> in English comes from the word <b>area</b> in Latin. Some words are thornier - the word <b>unbelievably</b> is forged from (1) un- (2) believe (3) able (4) -ly, which each have their own multiplying, jagged branches into the past. Cool to explore, time-consuming to visualize. So for now, I stuck with visualizing the simple words - the ones on my website with straight line, direct etymologies all the way back to their origins.
    <p><b>Languages</b></p>
    <p class="indent" style="display: flex; flex-wrap: wrap; gap: 15px; max-width: 500px; line-height: 0.75;">
<span style="margin-left: 0px; color: var(--red)">Latin</span>

<span style="margin-left: 0px; color: var(--orange)">Old French</span>
<span style="margin-left: 0px; color: var(--orange)">Middle French</span>
<span style="margin-left: 0px; color: var(--orange)">French</span>
<span style="margin-left: 0px; color: var(--orange)">Spanish</span>
<span style="margin-left: 0px; color: var(--orange)">Italian</span>
<span style="margin-left: 0px; color: var(--orange)">Portuguese</span>
<span style="margin-left: 0px; color: var(--orange)">Old Provençal</span>

<span style="margin-left: 0px; color: var(--yellow)">Egyptian</span>
<span style="margin-left: 0px; color: var(--yellow)">Hebrew</span>
<span style="margin-left: 0px; color: var(--yellow)">Arabic</span>

<span style="margin-left: 0px; color: var(--green)">Ancient Greek</span>

<span style="margin-left: 0px; color: var(--blue)">English</span>
<span style="margin-left: 0px; color: var(--blue)">Middle English</span>
<span style="margin-left: 0px; color: var(--blue)">Old English</span>
<span style="margin-left: 0px; color: var(--blue)">Scots</span>

<span style="margin-left: 0px; color: var(--purple)">Dutch</span>
<span style="margin-left: 0px; color: var(--purple)">German</span>
<span style="margin-left: 0px; color: var(--purple)">Old Dutch</span>
<span style="margin-left: 0px; color: var(--purple)">Middle Dutch</span>
<span style="margin-left: 0px; color: var(--purple)">Old High German</span>
<span style="margin-left: 0px; color: var(--purple)">Middle Low German</span>
<span style="margin-left: 0px; color: var(--purple)">Yiddish</span>

<span style="margin-left: 0px; color: var(--indigo)">Old Norse</span>
<span style="margin-left: 0px; color: var(--indigo)">Norwegian</span>
<span style="margin-left: 0px; color: var(--indigo)">Proto-Germanic</span>
<span style="margin-left: 0px; color: var(--indigo)">Anglo-Norman</span>

<span style="margin-left: 0px; color: var(--coral)">Sanskrit</span>
<span style="margin-left: 0px; color: var(--coral)">Hindi</span>
<span style="margin-left: 0px; color: var(--coral)">Gujarati</span>
<span style="margin-left: 0px; color: var(--coral)">Kannada</span>
<span style="margin-left: 0px; color: var(--coral)">Persian</span>
<span style="margin-left: 0px; color: var(--coral)">Pahlavi</span>

<span style="margin-left: 0px; color: var(--slate)">Russian</span>

<span style="margin-left: 0px; color: var(--teal)">Mandarin Chinese</span>
<span style="margin-left: 0px; color: var(--teal)">Japanese</span>

<span style="margin-left: 0px; color: var(--seafoam)">Malay</span>
<span style="margin-left: 0px; color: var(--seafoam)">Hawaiian</span>
<span style="margin-left: 0px; color: var(--seafoam)">Tahitian</span>
<span style="margin-left: 0px; color: var(--seafoam)">Taino</span>

<span style="margin-left: 0px; color: var(--mauve)">Romany</span>
<span style="margin-left: 0px; color: var(--mauve)">Angloromani</span>

<span style="margin-left: 0px; color: var(--bronze)">Engenni</span>

<span style="margin-left: 0px; color: var(--gray)">Unknown</span>
</p>
    <p style="margin-bottom: 10px;"><b>Sources</b></p>
    <p class="indent"><a href="http://etym.org/" target="_blank">Etymological Wordnet</a>- dataset </p>
    <p class="indent"><a href="https://ety-python.readthedocs.io/en/latest/" target="_blank">ety-python</a>- library to access data</p>
